Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('секцию', 5.375573736996961e-05)
('королева', 5.3650525738603134e-05)
('материалистическую', 5.364324135246222e-05)
('посредничество', 5.362112744613187e-05)
('искоренение', 5.360677967543485e-05)
('масонство', 5.3516354038540625e-05)
('непоколебимая', 5.346919427876477e-05)
('пятилетку', 5.346722272215645e-05)
('махинацию', 5.346040238431166e-05)
('королевство', 5.343239252422583e-05)
('Хотин', 5.3351383740470794e-05)
('Энергия', 5.332109032395333e-05)
('пауперизм', 5.3314891589610936e-05)
('благосостояние', 5.327186773507338e-05)
('погрешность', 5.3265402152391146e-05)
('достояние', 5.32536221457663e-05)
('византийскую', 5.31823784596118e-05)
('пеню', 5.317823904227906e-05)
('резолюция', 5.314793183703776e-05)
('Конгресс', 5.3107664388506496e-05)
('сословие', 5.3105368804342406e-05)
('Закавказье', 5.3102108245872905e-05)
('Волынь', 5.306678518935479e-05)
('квинтэссенцию', 5.305201237182088e-05)
('ниспровержение', 5.302308102273323e-05)
('провокацию', 5.3011046670728315e-05)
('Польшею', 5.2981966903209875e-05)
('Германии', 5.296914625821134e-05)
('Мудрость', 5.2915680255337564e-05)
('герцогство', 5.285988770275814e-05)
('осанку', 5.283927400245141e-05)
('Грузию', 5.2837622602181984e-05)
('удачу', 5.2805493758955895e-05)
('канву', 5.2761446011516414e-05)
('гигиена', 5.275994842997898e-05)
('польза', 5.2755277997152254e-05)
('дворянство', 5.274644996163813e-05)
('Армению', 5.2707001754592194e-05)
('техника', 5.2677788649699396e-05)
('Финляндию', 5.265951509784594e-05)
('процветание', 5.2651151668597374e-05)
('формулировка', 5.2605974414015366e-05)
('Соединенным', 5.25798253612435e-05)
('ограничение', 5.257810176595513e-05)
('Комиссию', 5.25640048656587e-05)
('шумиху', 5.252258621537573e-05)
('Государство', 5.251879548669415e-05)
('рыхлость', 5.237013526538552e-05)
('Свобода', 5.235688032684002e-05)
('кровопролитную', 5.231264733014955e-05)
('передачу', 5.229592062636948e-05)
('Южную', 5.229372179266274e-05)
('шайку', 5.221025153539928e-05)
('клевету', 5.2209602394788614e-05)
('Молдавию', 5.218106296694704e-05)
('Привязанность', 5.201257457539586e-05)
('владение', 5.198491269327349e-05)
('преимущество', 5.191653141481694e-05)
('меньшинство', 5.1842273361832806e-05)
('аскетическая', 5.183697228250195e-05)
('рента', 5.17854865499586e-05)
('Звезду', 5.178261191852927e-05)
('братию', 5.1718844522849624e-05)
('замену', 5.167234215882046e-05)
('сожительство', 5.164525713660381e-05)
('императрица', 5.161180816036227e-05)
('присоединение', 5.160910089648793e-05)
('презренную', 5.160725602236516e-05)
('гравитацию', 5.15442829186265e-05)
('конференция', 5.147088006784116e-05)
('клятву', 5.139502188959835e-05)
('отстранение', 5.1306095763513384e-05)
('отвержение', 5.1278575911375575e-05)
('договоренность', 5.125800484495024e-05)
('благодетельную', 5.123082934559227e-05)
('регулярность', 5.1186519624246925e-05)
('наследие', 5.106375877959482e-05)
('разрядку', 5.101571129142821e-05)
('стезю', 5.098741832536954e-05)
('величие', 5.0949964122521364e-05)
('неоспоримую', 5.0949473148707696e-05)
('пехоту', 5.093191094956045e-05)
('демократические', 5.087758374114264e-05)
('Византии', 5.079184029530076e-05)
('рабство', 5.077266370672391e-05)
('воссоединение', 5.070689692477427e-05)
('просветительская', 5.0696179657012076e-05)
('мнимую', 5.067157014437302e-05)
('палестинских', 5.06464275098717e-05)
('реставрацию', 5.063820956870051e-05)
('Самодержавие', 5.0626529814723716e-05)
('Холодность', 5.062154434777992e-05)
('знатность', 5.05989372927958e-05)
('освобождение', 5.0540137833825415e-05)
('навигацию', 5.0531874771347726e-05)
('оплату', 5.046274527021158e-05)
('перепись', 5.0453224418142143e-05)
('жречество', 5.045173224158771e-05)
('лозунг', 5.040543642542801e-05)
('Смуту', 5.0361658000720453e-05)
('благополучие', 5.030118833438104e-05)
('торжество', 5.019993454891159e-05)
('нормальность', 5.0145036992749415e-05)
('папства', 5.012360898032064e-05)
('компенсация', 5.011855607907566e-05)
('стычку', 5.004372326598551e-05)
('атаку', 4.9823971234369846e-05)
('Народную', 4.981248799412387e-05)
('смертность', 4.9771242008359216e-05)
('Популярность', 4.9759456956424525e-05)
('иудаизм', 4.956923377903831e-05)
('похвалу', 4.948207665755601e-05)
('тяжбу', 4.943432585752712e-05)
('соблюдение', 4.92857823024523e-05)
('обязательство', 4.919226540800817e-05)
('тождество', 4.915254287204455e-05)
('гибель', 4.911436742929759e-05)
('незыблемую', 4.908831376385258e-05)
('отчетность', 4.905767660939216e-05)
('бурж', 4.9034697372907195e-05)
('Душу', 4.900865362965693e-05)
('католичества', 4.894749227138445e-05)
('руководство', 4.8944815407278236e-05)
('плата', 4.89069275134456e-05)
('православие', 4.8832756649031844e-05)
('функционирование', 4.870531798340294e-05)
('декрет', 4.859547414691425e-05)
('продажу', 4.8578841261292156e-05)
('ислама', 4.8497985642912645e-05)
('двигательную', 4.832004443251836e-05)
('мужество', 4.8228402374249676e-05)
('ненадежность', 4.8163685868296374e-05)
('обязанность', 4.810846813629362e-05)
('команду', 4.798620393112714e-05)
('почитание', 4.796790515539146e-05)
('авангард', 4.791996795109118e-05)
('Братство', 4.7685124565144795e-05)
('профессия', 4.766566523060938e-05)
('Зависимость', 4.763577129798692e-05)
('юридически', 4.7221229793837103e-05)
('посягательств', 4.720665090372258e-05)
('нехватку', 4.7181040287401264e-05)
('командование', 4.709263032782649e-05)
('геноцид', 4.706430705863191e-05)
('скорость', 4.6909897901209305e-05)
('Альянс', 4.682350127406384e-05)
('помилование', 4.6774881280008174e-05)
('вспышку', 4.659034378301729e-05)
('скверну', 4.649367038007078e-05)
('угнетенную', 4.647902668195302e-05)
('музу', 4.639311425212832e-05)
('ненарушимо', 4.637388171218368e-05)
('искру', 4.6373794344159526e-05)
('Корону', 4.633173148542047e-05)
('апелляцию', 4.631506348417514e-05)
('безоговорочно', 4.622376268206103e-05)
('булаву', 4.610606805791885e-05)
('территориальной', 4.600040181839504e-05)
('ислам', 4.593709620234312e-05)
('соглашение', 4.574377247315463e-05)
('гарнизон', 4.565874564793291e-05)
('неограниченного', 4.552730621897646e-05)
('максимальную', 4.409007441769725e-05)
('Милость', 4.351414117695316e-05)
('реванш', 4.317377735977031e-05)
('Боливии', 3.439812580675823e-05)
('хозяйственную', 3.4210143435016176e-05)
('неустойку', 3.3454248697591236e-05)
('национально-освободительной', 3.30624423839357e-05)
('неравенство', 3.278092301614813e-05)
('округлость', 3.2733117180181025e-05)
('панславизм', 3.2638547299525004e-05)
('Мексики', 3.2625280283263924e-05)
('Колумбии', 3.2463194421996735e-05)
('вредную', 3.228333870625208e-05)
('бесполезность', 3.225282421188772e-05)
('рабочую', 3.2238398725391875e-05)
('зона', 3.210901642844757e-05)
('национализм', 3.207296884019462e-05)
('союз', 3.193565922828957e-05)
('ярость', 3.190801538716498e-05)
('бесчеловечная', 3.1887807207411686e-05)
('Осетии', 3.188730256166252e-05)
('отчизна', 3.1727964672628396e-05)
('реалистическую', 3.170767116130144e-05)
('тиранией', 3.168472573226953e-05)
('прочную', 3.163249633016653e-05)
('мистическую', 3.161953242661075e-05)
('Кубе', 3.1513019933898886e-05)
('соперничество', 3.14862327654002e-05)
('альтруизм', 3.146397746403431e-05)
('бесцветность', 3.143989817079782e-05)
('капитализм', 3.14149680412295e-05)
('правильную', 3.140037904972883e-05)
('дряхлость', 3.139520688766112e-05)
('Гаити', 3.1376278731194964e-05)
('Стратегия', 3.1370383157639066e-05)
('Граница', 3.1299395957030753e-05)
('обособление', 3.128380159485561e-05)
('материализация', 3.12749379812752e-05)
('беззаветная', 3.1271311239173654e-05)
('бесцельность', 3.12552759487245e-05)
('водворение', 3.125141678774843e-05)
('авантюра', 3.121398077466343e-05)
('естественную', 3.120639378681763e-05)
('космическую', 3.115228143059913e-05)
('миропорядок', 3.111556764313149e-05)
('успешную', 3.1113034530421496e-05)
('художественную', 3.10962846702527e-05)
('Пенсильвании', 3.109248312180539e-05)
('мощную', 3.1081451806475055e-05)
('психологическую', 3.104198196693624e-05)
('фактическую', 3.102959394513198e-05)
('альянс', 3.101291973706069e-05)
('сдачу', 3.09836273597181e-05)
('вековую', 3.097086926599378e-05)
('тогдашнюю', 3.095143976118932e-05)
('бытовую', 3.091322025232655e-05)
('иллюстрацию', 3.0893703444826156e-05)
('нейтральную', 3.0890233774399596e-05)
('планета', 3.088935547762721e-05)
('эра', 3.0875217209164986e-05)
('режим', 3.086755698121866e-05)
('разведывательную', 3.084751337082938e-05)
('Албании', 3.083271350913803e-05)
('положительную', 3.080002200718567e-05)
('Чечни', 3.079963179592036e-05)
('доходящую', 3.074084493029541e-05)
('интенсивную', 3.071364674527053e-05)
('пресловутую', 3.070338201980983e-05)
('патриотизм', 3.0691011972701735e-05)
('напыщенность', 3.0666722232090743e-05)
('разделение', 3.0665670731858054e-05)
('трудовую', 3.062639761168935e-05)
('кавалерия', 3.062118748081144e-05)
('тихость', 3.058801014705485e-05)
('закон', 3.0566581762829234e-05)
('Эстонии', 3.055274784734729e-05)
('верование', 3.054385644114139e-05)
('ресурс', 3.052690697385064e-05)
('империализм', 3.052572986708763e-05)
('Маньчжурии', 3.0513877447350046e-05)
('существование', 3.0512508310381527e-05)
('окончательную', 3.0511169711558598e-05)
('мертвенность', 3.044106086066146e-05)
('социализм', 3.043161375838763e-05)
('негативную', 3.0431534721343088e-05)
('русскую', 3.037226155118771e-05)
('Слабость', 3.034291583218685e-05)
('Область', 3.0332211935030527e-05)
('социология', 3.031716455636123e-05)
('эвакуация', 3.030357921347689e-05)
('Латвии', 3.0294754587533048e-05)
('зачистка', 3.027880748043392e-05)
('ограниченную', 3.0251721641629874e-05)
('антагонизм', 3.023434548322157e-05)
('гладкость', 3.0225133500917565e-05)
('принцип', 3.022275138011253e-05)
('фронда', 3.019819364582442e-05)
('метрополии', 3.016404238192576e-05)
('корыстолюбие', 3.0154264726392906e-05)
('петровскую', 3.014240947347364e-05)
('ликвидация', 3.012839133351889e-05)
('разведка', 3.0110078053150106e-05)
('актерскую', 3.0088125524100023e-05)
('просветительскую', 3.0076895189315065e-05)
('Союзом', 3.005155906004362e-05)
('выработка', 3.0014339053133582e-05)
('флора', 3.0006013181484262e-05)
('отсталую', 2.9976137230644497e-05)
('либерализм', 2.9972724528787003e-05)
('отрицательную', 2.994884325374177e-05)
('растянутость', 2.9911212669440796e-05)
('идеальную', 2.987122119890014e-05)
('Канады', 2.9866991048581347e-05)
('беспримерную', 2.98665844147982e-05)
('империалистической', 2.9859803551963717e-05)
('галактическую', 2.9856360011609984e-05)
('пирамида', 2.9846651653262362e-05)
('воинственную', 2.979981560744065e-05)
('непогрешимости', 2.979069683646623e-05)
('фору', 2.9759496320322417e-05)
('старшинство', 2.9748223700167338e-05)
('определённую', 2.9722328469533997e-05)
('измена', 2.970120183030786e-05)
('грандиозную', 2.9677763914877824e-05)
('романтическую', 2.9665133781810982e-05)
('страховку', 2.9662663877438518e-05)
('Ирана', 2.9656341616374422e-05)
('тяжесть', 2.9645046668477654e-05)
('отступничество', 2.9616232922363948e-05)
('реликвия', 2.9609131322061265e-05)
('психическую', 2.9607409974726615e-05)
('выдумку', 2.9600745417824117e-05)
('красивость', 2.9586078582672756e-05)
('теория', 2.957564754886972e-05)
('злоба', 2.956352506943395e-05)
('Тактика', 2.9560213251904564e-05)
('сравнительную', 2.9551332555221888e-05)
('западноевропейская', 2.9544007775913926e-05)
('бессмыслицу', 2.9531907050707014e-05)
('тональность', 2.952134600884636e-05)
('Энергию', 2.9496919490317958e-05)
('сатиру', 2.9494798386414237e-05)
('заем', 2.9483764673963183e-05)
('предвыборную', 2.948164275275161e-05)
('зарплату', 2.9455784145963963e-05)
('оплот', 2.940743738734718e-05)
('шведскую', 2.937696721727067e-05)
('одинаковость', 2.937024689062224e-05)
('аналогия', 2.9365150016383916e-05)
('предпочтение', 2.9359097755937654e-05)
('сытость', 2.9357251013284557e-05)
('континентальной', 2.9352448672080272e-05)
('матрица', 2.9334242617620127e-05)
('классическую', 2.9320659044307355e-05)
('чистку', 2.9294323179803798e-05)
('Манчжурии', 2.927616281435826e-05)
('конспирация', 2.9265619956022823e-05)
('Чечня', 2.9260848323224372e-05)
('аренду', 2.9245871104077603e-05)
('коррекция', 2.923817178124764e-05)
('светскую', 2.9198919751423244e-05)
('революционная', 2.917876602951047e-05)
('избрание', 2.9178568280462327e-05)
('Пресса', 2.915366219810037e-05)
('топография', 2.9119949289749486e-05)
('неподдельную', 2.9118900263369286e-05)
('Зеландия', 2.909741574747199e-05)
('легенду', 2.9085334567242925e-05)
('великодушную', 2.9079206985662585e-05)
('оккупированной', 2.9071150372795643e-05)
('украинскую', 2.906905324878086e-05)
('ситуация', 2.9068290072335306e-05)
('шовинизм', 2.9058569526995783e-05)
('апатия', 2.9053409261543635e-05)
('хваленая', 2.9047519017749407e-05)
('родина', 2.9039242900590186e-05)
('истерия', 2.902606018592211e-05)
('кодекс', 2.9024772181725068e-05)
('механику', 2.9006262211150416e-05)
('строгую', 2.9002433919184944e-05)
('первобытную', 2.8997413228420066e-05)
('объединенную', 2.899445033562474e-05)
('надуманность', 2.8985027706093697e-05)
('невежественную', 2.8936446180534477e-05)
('всеобщая', 2.8923218341903826e-05)
('молодежь', 2.8912577606337146e-05)
('Порте', 2.890111455730514e-05)
('опора', 2.8870419313646837e-05)
('авторитет', 2.8826202964884254e-05)
('Пропаганда', 2.879888712555751e-05)
('проституция', 2.877580948214564e-05)
('Южной', 2.8775352968730746e-05)
('хворь', 2.8766168094161856e-05)
('несокрушимую', 2.8750445472723926e-05)
('взамен', 2.874784467587259e-05)
('выдающуюся', 2.8747183388775392e-05)
('европеизм', 2.8746199577616503e-05)
('ежегодную', 2.8742508346789322e-05)
('постановку', 2.8727270437107178e-05)
('антисемитизм', 2.8706152306780285e-05)
('академическую', 2.8699092801538058e-05)
('Провинция', 2.8693264924230612e-05)
('ревизию', 2.8693103811277772e-05)
('выгодность', 2.8659602143515816e-05)
('юношескую', 2.8658169719860018e-05)
('конфедерации', 2.865022352378142e-05)
('Ставка', 2.863020936899978e-05)
('уклад', 2.8621480177091024e-05)
('автономии', 2.8587504814352168e-05)
('бюрократическая', 2.8580667935782036e-05)
('бюджет', 2.8578594810378394e-05)
('радиостанцию', 2.857066795695871e-05)
('Нищета', 2.8557648875684237e-05)
('заграница', 2.8552429970404405e-05)
('разногласие', 2.8519899197842826e-05)
('охранка', 2.851861301529495e-05)
('Неприязнь', 2.8488092529078813e-05)
('когорта', 2.8469704162047683e-05)
('безличность', 2.8460398768792555e-05)
('среду', 2.8443687408482335e-05)
('фашистами', 2.8438034701303267e-05)
('большевизм', 2.8430132551370217e-05)
('соревнование', 2.840544156984457e-05)
('абсурдность', 2.8398003661249233e-05)
('доверие', 2.838983240922251e-05)
('фантасмагорию', 2.838482802299794e-05)
('неловкость', 2.8373831719522838e-05)
('филиппику', 2.8373292715591597e-05)
('якобинской', 2.8354986638745703e-05)
('мерзость', 2.8345375066777933e-05)
('Гильдия', 2.8332572225190564e-05)
('баланс', 2.8329006473495503e-05)
('сатира', 2.832680845587356e-05)
('коллективизм', 2.8320879971703506e-05)
('договор', 2.8320344740197123e-05)
('притворную', 2.831653783395835e-05)
('диктатуры', 2.830997723150368e-05)
('изначальную', 2.8303161031821625e-05)
('присуща', 2.8283405553166164e-05)
('дума', 2.8282828550067678e-05)
('Армении', 2.8260871511981933e-05)
('Дисциплина', 2.8249376149615846e-05)
('Реставрация', 2.82378410457113e-05)
('знаменитость', 2.8236664084782697e-05)
('тариф', 2.820568368836988e-05)
('Венецианской', 2.8202406232394263e-05)
('Венгрию', 2.8168105838877398e-05)
('античность', 2.8163263203863365e-05)
('диктатурой', 2.815038091237057e-05)
('Румынию', 2.8105448351474283e-05)
('вопиющая', 2.8096480331291167e-05)
('воззрение', 2.8071804699679652e-05)
('несогласие', 2.806253425373554e-05)
('Община', 2.8043516788578225e-05)
('палата', 2.8041620393227406e-05)
('гигиену', 2.8036021464349772e-05)
('Казна', 2.8024824628247778e-05)
('противоположение', 2.8020026363578475e-05)
('поставку', 2.8011108199256856e-05)
('нагрузка', 2.7982490754397932e-05)
('инстинктивную', 2.7981298295705376e-05)
('аппаратуру', 2.795901692294699e-05)
('расовая', 2.794495347380817e-05)
('монархической', 2.7929203639692958e-05)
('элемент', 2.7914607725544632e-05)
('епархию', 2.7914193966221154e-05)
('почин', 2.7907059913246716e-05)
('Гласность', 2.7888774972431654e-05)
('благоволение', 2.7885173056030316e-05)
('управа', 2.787169195203904e-05)
('монархии', 2.7860844194412357e-05)
('Афганистаном', 2.7859784414161588e-05)
('принуждение', 2.7857328522652554e-05)
('Финляндии', 2.7855942194080795e-05)
('вылазку', 2.7833291634461646e-05)
('укрепление', 2.7794505021600767e-05)
('ция', 2.778533673056325e-05)
('террор', 2.7751744528820803e-05)
('пролетариат', 2.774794219165986e-05)
('провозглашена', 2.773647378339551e-05)
('пайку', 2.773337400245049e-05)
('переустройство', 2.7731995746769174e-05)
('безмерную', 2.7726259929431943e-05)
('губительна', 2.7704864753685605e-05)
('мануфактуру', 2.7700786013771003e-05)
('капиталистов', 2.7694545833581326e-05)
('молодёжь', 2.7666480023172838e-05)
('Германской', 2.7642879097201996e-05)
('имидж', 2.764232280895363e-05)
('аристократией', 2.7640065336031656e-05)
('колонии', 2.76240860271769e-05)
('Украиной', 2.7615461949029185e-05)
('Латвию', 2.76072253501335e-05)
('крепостничество', 2.7606772683536318e-05)
('интерпретация', 2.760519416303293e-05)
('воинскую', 2.7588737189220168e-05)
('социальная', 2.7581539450173326e-05)
('Объединение', 2.7578639672582582e-05)
('статус', 2.7563752674192128e-05)
('австрийская', 2.7519061606244607e-05)
('военщины', 2.751142012385687e-05)
('камарилья', 2.7494090427828167e-05)
('похвала', 2.7470663523259983e-05)
('необузданную', 2.743881301624963e-05)
('Бельгию', 2.742543878380369e-05)
('тягота', 2.741027026948452e-05)
('сноровка', 2.7396725850530004e-05)
('держав', 2.73925859741584e-05)
('сотрудничество', 2.737847941376565e-05)
('Азией', 2.7368696900500913e-05)
('компанию', 2.7368330929041243e-05)
('строй', 2.734755335836221e-05)
('миролюбие', 2.734713079126882e-05)
('сухопутную', 2.7342483322476856e-05)
('Византией', 2.7331845473319352e-05)
('конгресс', 2.732487374949432e-05)
('многовековую', 2.7317951316594472e-05)
('чрезвычайную', 2.7302182496607955e-05)
('своеволие', 2.729793159872444e-05)
('Литву', 2.7295528408883285e-05)
('богатство', 2.729011736837246e-05)
('колоний', 2.724798380584414e-05)
('основа', 2.723869965784363e-05)
('прецедент', 2.7230677761437453e-05)
('Афганистане', 2.7204997942326464e-05)
('раскраску', 2.720156294704974e-05)
('царицу', 2.7190853529146472e-05)
('товарищество', 2.7188293241372775e-05)
('Кореей', 2.7173388319805103e-05)
('частицу', 2.7169872167262914e-05)
('Палестину', 2.7164871518981358e-05)
('монету', 2.715723923686662e-05)
('Верность', 2.7153353967282486e-05)
('самосознание', 2.714996893597878e-05)
('благочестие', 2.712150434689231e-05)
('преданную', 2.711441578819943e-05)
('пакт', 2.7108061038300003e-05)
('самодержавия', 2.710583488172029e-05)
('преклонение', 2.7089058395003237e-05)
('правительственная', 2.708578493386954e-05)
('флот', 2.706646298482174e-05)
('доминирование', 2.7059720500857804e-05)
('покорение', 2.7057119680884735e-05)
('цензура', 2.7051803797865943e-05)
('капитализмом', 2.7023505187513345e-05)
('монархистов', 2.697734810463536e-05)
('Порты', 2.69578668869252e-05)
('феодальной', 2.6955054841036933e-05)
('незаурядную', 2.6954312913122334e-05)
('клан', 2.6952967713331474e-05)
('правовая', 2.6951864365103255e-05)
('ние', 2.6947766428713207e-05)
('пожизненную', 2.694327937112685e-05)
('хоругвь', 2.6911512188954257e-05)
('переписку', 2.6877455241352455e-05)
('гвельфов', 2.6875262827343188e-05)
('реакционной', 2.6871185039556676e-05)
('неслыханную', 2.6869761450836354e-05)
('целостности', 2.6869115716423534e-05)
('содействие', 2.6866745584211158e-05)
('справедливую', 2.6860953557276197e-05)
('триумвират', 2.68580136591764e-05)
('правительство', 2.6847076700298662e-05)
('пролетариев', 2.6818029317346737e-05)
('земельная', 2.6817673710725568e-05)
('диктатуре', 2.6812946041837147e-05)
('безупречную', 2.678609826407364e-05)
('германцами', 2.678461326472373e-05)
('вассалитет', 2.676670001063901e-05)
('риторика', 2.676468019599128e-05)
('гуманитарная', 2.675910019373078e-05)
('грань', 2.6755547779658703e-05)
('фактор', 2.673721777268941e-05)
('Настойчивость', 2.6735477297287387e-05)
('подвижничество', 2.6723509371724272e-05)
('угнетенных', 2.6722956372544478e-05)
('засилье', 2.672262926892577e-05)
('буржуазии', 2.6715263117589254e-05)
('исторiю', 2.6714521159926343e-05)
('неприкосновенности', 2.6712608289419694e-05)
('отрицая', 2.6709941329885752e-05)
('характеристика', 2.670948008888936e-05)
('суматоху', 2.6667835617736e-05)
('всеобъемлющую', 2.6667657688063485e-05)
('нечеловеческую', 2.6665158240676885e-05)
('национально', 2.6629858031976408e-05)
('чрезмерную', 2.6626878790634326e-05)
('мужественную', 2.6608773314075786e-05)
('стереотип', 2.659910272435797e-05)
('таксу', 2.657613044421557e-05)
('гарантируется', 2.6562746112456758e-05)
('Саксонию', 2.655467898472013e-05)
('беспрекословное', 2.654201503362489e-05)
('нерушимую', 2.653989965438185e-05)
('шляхетство', 2.6537765875911807e-05)
('империалистов', 2.6524495756064736e-05)
('Шлезвига', 2.6505372648421318e-05)
('свергнуть', 2.6504667231799464e-05)
('сессию', 2.6499187899032208e-05)
('союзник', 2.6493138428671848e-05)
('фиаско', 2.648940300309088e-05)
('контрабанду', 2.647787255075835e-05)
('дискуссия', 2.647589045166241e-05)
('частность', 2.6467139072444308e-05)
('атмосферу', 2.645119119895729e-05)
('честолюбие', 2.644709099522865e-05)
('Гражданскую', 2.6442470665174073e-05)
('марксизм', 2.6437509443159202e-05)
('царевну', 2.6434862622691978e-05)
('Красоту', 2.642973115981023e-05)
('Крымом', 2.6420654244255645e-05)
('пріязнь', 2.6411589533162662e-05)
('многосложность', 2.6408873676578998e-05)
('меткость', 2.63985979943536e-05)
('принятую', 2.6393108171480877e-05)
('ханство', 2.6371406109583173e-05)
('Сирию', 2.6366376351455637e-05)
('Союзники', 2.6348043736089937e-05)
('проявив', 2.6346382060226238e-05)
('приобретенную', 2.6327831724812453e-05)
('гнилость', 2.632690229202547e-05)
('поправку', 2.6315835139576876e-05)
('православием', 2.6300350628637712e-05)
('Чечню', 2.6275827062846894e-05)
('диктатор', 2.624969259530851e-05)
('присоединена', 2.621995610099031e-05)
('собственную', 2.621141719085992e-05)
('нацистами', 2.6198159858042824e-05)
('идейная', 2.6197321240214757e-05)
('королеву', 2.61825458490913e-05)
('чрезмерность', 2.6181021473424153e-05)
('большевистская', 2.6168805587245004e-05)
('покорена', 2.613868297649207e-05)
('чету', 2.6128804002846546e-05)
('сохранении', 2.611646848931994e-05)
('дамбу', 2.6105481348985473e-05)
('Свободу', 2.6105214723791768e-05)
('союзниками', 2.610433729027066e-05)
('Юстиниан', 2.6094536612840867e-05)
('протестантская', 2.6093688932602626e-05)
('монарх', 2.609009988354526e-05)
('Дворянство', 2.6084318895622487e-05)
('удержание', 2.6074561773726748e-05)
('Ксеркса', 2.6073632800875467e-05)
('жатву', 2.6055713931759943e-05)
('возможность', 2.6048234973530364e-05)
('строжайшую', 2.6015828178220803e-05)
('отлучение', 2.60024500873981e-05)
('культурная', 2.599466219840193e-05)
('Декларация', 2.597599594599376e-05)
('Персию', 2.5936196872279577e-05)
('температуру', 2.5918748366405254e-05)
('посягательство', 2.591239859671566e-05)
('обеспечивающего', 2.5910379144924445e-05)
('идиллию', 2.5905190819888723e-05)
('Компанию', 2.5892346505915543e-05)
('Парламент', 2.5878726164722248e-05)
('присяга', 2.586551179765102e-05)
('критика', 2.5857954476045865e-05)
('нацисты', 2.5852099610880934e-05)
('представительницу', 2.5849897477558375e-05)
('похожесть', 2.5844643873715513e-05)
('Поддержка', 2.5834897542469048e-05)
('спешку', 2.5834160287881614e-05)
('императрицу', 2.5832876195831414e-05)
('крестьянство', 2.5826022488361616e-05)
('выдержка', 2.580951751279591e-05)
('посылку', 2.577511969058902e-05)
('платоническую', 2.5769954277552544e-05)
('предпосылка', 2.576733795852726e-05)
('Отчизну', 2.5757658097709666e-05)
('дивизия', 2.574136550026894e-05)
('Штатам', 2.57374506692873e-05)
('исконно', 2.5735036211775694e-05)
('революція', 2.5733545076076888e-05)
('проворство', 2.571630426975435e-05)
('Конференция', 2.5713539420299155e-05)
('норму', 2.5712471017515027e-05)
('постройку', 2.569489020398096e-05)
('художническую', 2.5676189485325443e-05)
('православную', 2.5674604495757458e-05)
('несоблюдение', 2.5664456367892736e-05)
('членство', 2.565760188450354e-05)
('незаконности', 2.5652852046479386e-05)
('статут', 2.5605278011444418e-05)
('недоговоренность', 2.559775547462083e-05)
('героизм', 2.559676058377778e-05)
('Собственность', 2.55924414676452e-05)
('Плату', 2.556383318719951e-05)
('переподготовку', 2.5550327152464503e-05)
('иллюзорность', 2.5543569045511384e-05)
('житницу', 2.5539034611356106e-05)
('опалу', 2.551790510232008e-05)
('демократизм', 2.5509679053018188e-05)
('Бурбонов', 2.5509589231650586e-05)
('ревизия', 2.550020450679415e-05)
('Тарнию', 2.5499227875926022e-05)
('агонию', 2.5497301279374522e-05)
('смету', 2.548739373351978e-05)
('Позиция', 2.548601519164101e-05)
('либералов', 2.54840412057825e-05)
('шведами', 2.54563283117668e-05)
('буржуазных', 2.54405111861836e-05)
('неумеренность', 2.544004416939118e-05)
('Германские', 2.5417566006897375e-05)
('экзотику', 2.5402381869842e-05)
('взаимную', 2.5401970753713667e-05)
('мафию', 2.5394949241347937e-05)
('демократов', 2.53871726244497e-05)
('Личность', 2.5375618519416406e-05)
('исповедует', 2.5370181056760512e-05)
('усердие', 2.536966610380504e-05)
('буров', 2.536561339963254e-05)
('опасность', 2.5347536250441353e-05)
('византийцев', 2.5345968668398686e-05)
('ниву', 2.5341966465380724e-05)
('награда', 2.5248908982349337e-05)
('Африку', 2.5243088075891014e-05)
('наложницу', 2.522394686220237e-05)
('Богемию', 2.5210890542655116e-05)
('Кальвина', 2.521030052106649e-05)
('беспредельную', 2.5161913140261737e-05)
('контрабанда', 2.513988296367868e-05)
('Службу', 2.5111365947923552e-05)
('бессильную', 2.5082320036814854e-05)
('глубочайшую', 2.5079044776589607e-05)
('холопство', 2.5067311667596732e-05)
('оплата', 2.5067297856092152e-05)
('верховной', 2.506266163987628e-05)
('мера', 2.505035167855938e-05)
('общечеловеческая', 2.5040210742404926e-05)
('марионетку', 2.5013098053095658e-05)
('статус-кво', 2.49671589243788e-05)
('вычурность', 2.4943969188926832e-05)
('Франція', 2.4909004615827043e-05)
('зацепку', 2.4895523167065087e-05)
('безоговорочное', 2.4891465012423996e-05)
('непризнание', 2.4883910082650603e-05)
('смета', 2.487293916308219e-05)
('плацдарм', 2.4871931967409617e-05)
('сделка', 2.4863401156320645e-05)
('вину', 2.484421324818482e-05)
('колонизаторов', 2.4843490207652664e-05)
('долг', 2.4814363218732624e-05)
('массово', 2.480212587531684e-05)
('сейм', 2.480123000650001e-05)
('Аравию', 2.4796630218550043e-05)
('урожайность', 2.4789890923019023e-05)
('пытку', 2.4787149812513677e-05)
('мускулатуру', 2.4767311664586004e-05)
('христианство', 2.4764961134343197e-05)
('неосуществимость', 2.475891666250601e-05)
('неприкосновенной', 2.4748687837576414e-05)
('Балканы', 2.4746738091929213e-05)
('потачки', 2.4729498014674824e-05)
('Отвергая', 2.4711131674163656e-05)
